nohup: ignoring input
==== Stage 1: inc={0,8,11,40,51}; seen={}; all(union)={0,8,11,40,51,57,66,67,88,94} ====
/home/shaokun/anaconda3/envs/CILPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/CILPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/home/shaokun/PALM/main.py:61: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler()
Namespace(in_dataset='CIFAR-100', out_datasets=['inat', 'sun50', 'places50', 'dtd'], backbone='resnet34', method='top5-palm-cache6-ema0.999', seed=1, gpu='0', epochs=50, batch_size=128, lr=0.001, weight_decay=0.0001, print_every=50, fine_tune=False, temp=0.08, cosine=True, warm=False, lr_decay_epochs='700,800,900', lr_decay_rate=0.1, layers=100, depth=40, width=4, growth=12, droprate=0.0, save_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-baseline-ga-b128-e50-lr0.001-wd1e-4-ltboth-bfmnone-fl0.2-lora_r8a32d0.05-temp0.08-continual-from-c90-to-CIFAR-100-forget-from-CIFAR-100-to-c90-stack/stage1/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-baseline-ga-b128-e50-lr0.001-wd1e-4-ltboth-bfmnone-fl0.2-lora_r8a32d0.05-temp0.08-continual-from-c90-to-CIFAR-100-forget-from-CIFAR-100-to-c90-stage1.pt', load_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt', reduce=0.5, score='mahalanobis', threshold=1.0, k=5, momentum=0.9, proto_m=0.999, cache_size=6, nviews=2, lambda_pcon=0.0, epsilon=0.05, palm_enable=True, palm_mle_mode='all', palm_retain_only=False, pcon_inc=None, incremental=False, use_lora=False, lora_impl='native', lora_r=8, lora_alpha=32, lora_dropout=0.05, lora_target='head', adapter_save_path=None, adapter_load_path=None, lora_stack=False, lora_orth_enable=False, lora_orth_lambda=0.1, lora_orth_ref_paths=None, forget_classes='0,8,11,40,51,57,66,67,88,94', forget_list_path=None, forget_classes_inc='0,8,11,40,51', forget_classes_seen=None, retain_exclude_csv=None, forget_csv=None, forget_lambda=0.2, forget_margin=100.0, forget_strategy='ga', centers_path=None, precision_path=None, batch_forget_mode='none', forget_proto_enable=False, forget_attr_w=1.0, forget_proto_rep_w=1.0, forget_avgproto_enable=False, forget_avgproto_w=1.0, umap_enable=False, umap_by='domain', umap_max_points=20000, umap_neighbors=15, umap_min_dist=0.05, umap_metric='cosine', umap_save_path=None, umap_rf_only=False, keep_cache=False, argument=True)
Files already downloaded and verified
ckpt loaded from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt
resnet34-top5-palm-cache6-ema0.999: Number of model parameters: 21605312
[debug] trainable_count = 112
[debug] trainable: encoder.conv1.weight
[debug] trainable: encoder.bn1.weight
[debug] trainable: encoder.bn1.bias
[debug] trainable: encoder.layer1.0.conv1.weight
[debug] trainable: encoder.layer1.0.bn1.weight
[debug] trainable: encoder.layer1.0.bn1.bias
[debug] trainable: encoder.layer1.0.conv2.weight
[debug] trainable: encoder.layer1.0.bn2.weight
[debug] trainable: encoder.layer1.0.bn2.bias
[debug] trainable: encoder.layer1.1.conv1.weight
[debug] trainable: encoder.layer1.1.bn1.weight
[debug] trainable: encoder.layer1.1.bn1.bias
[debug] trainable: encoder.layer1.1.conv2.weight
[debug] trainable: encoder.layer1.1.bn2.weight
[debug] trainable: encoder.layer1.1.bn2.bias
[debug] trainable: encoder.layer1.2.conv1.weight
[debug] trainable: encoder.layer1.2.bn1.weight
[debug] trainable: encoder.layer1.2.bn1.bias
[debug] trainable: encoder.layer1.2.conv2.weight
[debug] trainable: encoder.layer1.2.bn2.weight
[debug] trainable: encoder.layer1.2.bn2.bias
[debug] trainable: encoder.layer2.0.conv1.weight
[debug] trainable: encoder.layer2.0.bn1.weight
[debug] trainable: encoder.layer2.0.bn1.bias
[debug] trainable: encoder.layer2.0.conv2.weight
[debug] trainable: encoder.layer2.0.bn2.weight
[debug] trainable: encoder.layer2.0.bn2.bias
[debug] trainable: encoder.layer2.0.shortcut.0.weight
[debug] trainable: encoder.layer2.0.shortcut.1.weight
[debug] trainable: encoder.layer2.0.shortcut.1.bias
[debug] trainable: encoder.layer2.1.conv1.weight
[debug] trainable: encoder.layer2.1.bn1.weight
[debug] trainable: encoder.layer2.1.bn1.bias
[debug] trainable: encoder.layer2.1.conv2.weight
[debug] trainable: encoder.layer2.1.bn2.weight
[debug] trainable: encoder.layer2.1.bn2.bias
[debug] trainable: encoder.layer2.2.conv1.weight
[debug] trainable: encoder.layer2.2.bn1.weight
[debug] trainable: encoder.layer2.2.bn1.bias
[debug] trainable: encoder.layer2.2.conv2.weight
[debug] trainable: encoder.layer2.2.bn2.weight
[debug] trainable: encoder.layer2.2.bn2.bias
[debug] trainable: encoder.layer2.3.conv1.weight
[debug] trainable: encoder.layer2.3.bn1.weight
[debug] trainable: encoder.layer2.3.bn1.bias
[debug] trainable: encoder.layer2.3.conv2.weight
[debug] trainable: encoder.layer2.3.bn2.weight
[debug] trainable: encoder.layer2.3.bn2.bias
[debug] trainable: encoder.layer3.0.conv1.weight
[debug] trainable: encoder.layer3.0.bn1.weight
[debug][warn] non-LoRA trainables detected: ['encoder.conv1.weight', 'encoder.bn1.weight', 'encoder.bn1.bias', 'encoder.layer1.0.conv1.weight', 'encoder.layer1.0.bn1.weight', 'encoder.layer1.0.bn1.bias', 'encoder.layer1.0.conv2.weight', 'encoder.layer1.0.bn2.weight', 'encoder.layer1.0.bn2.bias', 'encoder.layer1.1.conv1.weight']
[trainable] param_count=21605312 tensors=112
  0%|          | 0/50 [00:00<?, ?it/s]/home/shaokun/PALM/trainer.py:553: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=bool(scaler is not None)):
/home/shaokun/PALM/trainer.py:641: UserWarning: Converting a tensor with requires_grad=True to a scalar may lead to unexpected behavior.
Consider using tensor.detach() first. (Triggered internally at /pytorch/torch/csrc/autograd/generated/python_variable_methods.cpp:835.)
[loss-ga] ep 17 it 53 total=-3.0916 ce_r=0.0828 ce_f=15.8722
 36%|███▌      | 18/50 [04:56<08:00, 15.01s/it] 38%|███▊      | 19/50 [05:10<07:43, 14.95s/it] 40%|████      | 20/50 [05:25<07:28, 14.96s/it] 42%|████▏     | 21/50 [05:41<07:17, 15.07s/it] 44%|████▍     | 22/50 [05:56<07:01, 15.04s/it] 46%|████▌     | 23/50 [06:11<06:46, 15.06s/it] 48%|████▊     | 24/50 [06:26<06:34, 15.16s/it] 50%|█████     | 25/50 [06:41<06:19, 15.17s/it] 52%|█████▏    | 26/50 [06:56<06:03, 15.16s/it] 54%|█████▍    | 27/50 [07:11<05:47, 15.10s/it] 56%|█████▌    | 28/50 [07:26<05:29, 14.97s/it] 58%|█████▊    | 29/50 [07:41<05:13, 14.93s/it] 60%|██████    | 30/50 [07:56<04:58, 14.93s/it] 62%|██████▏   | 31/50 [08:11<04:46, 15.07s/it] 64%|██████▍   | 32/50 [08:26<04:31, 15.06s/it] 66%|██████▌   | 33/50 [08:41<04:14, 14.99s/it] 68%|██████▊   | 34/50 [08:57<04:04, 15.31s/it][loss-ga] ep 17 it 103 total=-3.3420 ce_r=0.0228 ce_f=16.8239
[loss-ga] ep 17 it 153 total=-3.1295 ce_r=0.0593 ce_f=15.9441
[loss-ga] ep 17 it 203 total=-3.3544 ce_r=0.0810 ce_f=17.1774
[loss-ga] ep 17 it 253 total=-3.0869 ce_r=0.0159 ce_f=15.5139
[loss-ga] ep 17 it 303 total=-3.3142 ce_r=0.0179 ce_f=16.6603
[loss-ga] ep 17 it 353 total=-2.9904 ce_r=0.0167 ce_f=15.0355
[loss-ga] ep 18 it 12 total=-3.0660 ce_r=0.0261 ce_f=15.4602
[loss-ga] ep 18 it 62 total=-3.1747 ce_r=0.0075 ce_f=15.9110
[loss-ga] ep 18 it 112 total=-3.1484 ce_r=0.0847 ce_f=16.1653
[loss-ga] ep 18 it 162 total=-3.2674 ce_r=0.0182 ce_f=16.4279
[loss-ga] ep 18 it 212 total=-3.1106 ce_r=0.0395 ce_f=15.7502
[loss-ga] ep 18 it 262 total=-3.0852 ce_r=0.0606 ce_f=15.7288
[loss-ga] ep 18 it 312 total=-3.2859 ce_r=0.0886 ce_f=16.8726
[loss-ga] ep 18 it 362 total=-3.1019 ce_r=0.0480 ce_f=15.7492
[loss-ga] ep 19 it 21 total=-3.0737 ce_r=0.0302 ce_f=15.5195
[loss-ga] ep 19 it 71 total=-3.3368 ce_r=0.0560 ce_f=16.9636
[loss-ga] ep 19 it 121 total=-3.3344 ce_r=0.0136 ce_f=16.7402
[loss-ga] ep 19 it 171 total=-3.2980 ce_r=0.0718 ce_f=16.8490
[loss-ga] ep 19 it 221 total=-3.2824 ce_r=0.0318 ce_f=16.5706
[loss-ga] ep 19 it 271 total=-3.1257 ce_r=0.0156 ce_f=15.7068
[loss-ga] ep 19 it 321 total=-3.2891 ce_r=0.0671 ce_f=16.7809
[loss-ga] ep 19 it 371 total=-3.1056 ce_r=0.0768 ce_f=15.9119
[loss-ga] ep 20 it 30 total=-3.2969 ce_r=0.0115 ce_f=16.5419
[loss-ga] ep 20 it 80 total=-2.7108 ce_r=0.0179 ce_f=13.6436
[loss-ga] ep 20 it 130 total=-3.3368 ce_r=0.0347 ce_f=16.8575
[loss-ga] ep 20 it 180 total=-3.1665 ce_r=0.0197 ce_f=15.9312
[loss-ga] ep 20 it 230 total=-3.3277 ce_r=0.0303 ce_f=16.7899
[loss-ga] ep 20 it 280 total=-3.3193 ce_r=0.0268 ce_f=16.7306
[loss-ga] ep 20 it 330 total=-3.2294 ce_r=0.0277 ce_f=16.2853
[loss-ga] ep 20 it 380 total=-3.1969 ce_r=0.0505 ce_f=16.2366
[loss-ga] ep 21 it 39 total=-3.2843 ce_r=0.0244 ce_f=16.5432
[loss-ga] ep 21 it 89 total=-3.0071 ce_r=0.0568 ce_f=15.3197
[loss-ga] ep 21 it 139 total=-3.3224 ce_r=0.0269 ce_f=16.7466
[loss-ga] ep 21 it 189 total=-3.1962 ce_r=0.0547 ce_f=16.2544
[loss-ga] ep 21 it 239 total=-3.0866 ce_r=0.0101 ce_f=15.4832
[loss-ga] ep 21 it 289 total=-3.4086 ce_r=0.0615 ce_f=17.3505
[loss-ga] ep 21 it 339 total=-3.3454 ce_r=0.0407 ce_f=16.9305
[loss-ga] ep 21 it 389 total=-3.1524 ce_r=0.0240 ce_f=15.8825
[loss-ga] ep 22 it 48 total=-3.2891 ce_r=0.0129 ce_f=16.5101
[loss-ga] ep 22 it 98 total=-3.2289 ce_r=0.0249 ce_f=16.2689
[loss-ga] ep 22 it 148 total=-3.3781 ce_r=0.0869 ce_f=17.3250
[loss-ga] ep 22 it 198 total=-3.2583 ce_r=0.0241 ce_f=16.4124
[loss-ga] ep 22 it 248 total=-3.0975 ce_r=0.0753 ce_f=15.8638
[loss-ga] ep 22 it 298 total=-3.1881 ce_r=0.0317 ce_f=16.0991
[loss-ga] ep 22 it 348 total=-3.1693 ce_r=0.0147 ce_f=15.9198
[loss-ga] ep 23 it 7 total=-3.2705 ce_r=0.0242 ce_f=16.4735
[loss-ga] ep 23 it 57 total=-3.1775 ce_r=0.0454 ce_f=16.1147
[loss-ga] ep 23 it 107 total=-3.3516 ce_r=0.0134 ce_f=16.8250
[loss-ga] ep 23 it 157 total=-3.4266 ce_r=0.0181 ce_f=17.2231
[loss-ga] ep 23 it 207 total=-3.3710 ce_r=0.0175 ce_f=16.9425
[loss-ga] ep 23 it 257 total=-3.1775 ce_r=0.0181 ce_f=15.9779
[loss-ga] ep 23 it 307 total=-3.2537 ce_r=0.0580 ce_f=16.5584
[loss-ga] ep 23 it 357 total=-3.2995 ce_r=0.1046 ce_f=17.0203
[loss-ga] ep 24 it 16 total=-3.3239 ce_r=0.0261 ce_f=16.7499
[loss-ga] ep 24 it 66 total=-3.1899 ce_r=0.1077 ce_f=16.4879
[loss-ga] ep 24 it 116 total=-3.2968 ce_r=0.0131 ce_f=16.5494
[loss-ga] ep 24 it 166 total=-3.3559 ce_r=0.0163 ce_f=16.8606
[loss-ga] ep 24 it 216 total=-3.2620 ce_r=0.0664 ce_f=16.6421
[loss-ga] ep 24 it 266 total=-3.2235 ce_r=0.0562 ce_f=16.3988
[loss-ga] ep 24 it 316 total=-3.1967 ce_r=0.0331 ce_f=16.1489
[loss-ga] ep 24 it 366 total=-3.4580 ce_r=0.0273 ce_f=17.4264
[loss-ga] ep 25 it 25 total=-3.2475 ce_r=0.0450 ce_f=16.4625
[loss-ga] ep 25 it 75 total=-3.2855 ce_r=0.1003 ce_f=16.9291
[loss-ga] ep 25 it 125 total=-3.2514 ce_r=0.1249 ce_f=16.8817
[loss-ga] ep 25 it 175 total=-3.3862 ce_r=0.0120 ce_f=16.9908
[loss-ga] ep 25 it 225 total=-3.1718 ce_r=0.0932 ce_f=16.3250
[loss-ga] ep 25 it 275 total=-3.2574 ce_r=0.0260 ce_f=16.4168
[loss-ga] ep 25 it 325 total=-3.3272 ce_r=0.0485 ce_f=16.8784
[loss-ga] ep 25 it 375 total=-3.4476 ce_r=0.0328 ce_f=17.4018
[loss-ga] ep 26 it 34 total=-3.3433 ce_r=0.0336 ce_f=16.8845
[loss-ga] ep 26 it 84 total=-3.1882 ce_r=0.0200 ce_f=16.0411
[loss-ga] ep 26 it 134 total=-3.3255 ce_r=0.0403 ce_f=16.8293
[loss-ga] ep 26 it 184 total=-3.0581 ce_r=0.0148 ce_f=15.3641
[loss-ga] ep 26 it 234 total=-3.1431 ce_r=0.0480 ce_f=15.9555
[loss-ga] ep 26 it 284 total=-3.2053 ce_r=0.0110 ce_f=16.0815
[loss-ga] ep 26 it 334 total=-3.2008 ce_r=0.1367 ce_f=16.6873
[loss-ga] ep 26 it 384 total=-3.2106 ce_r=0.0063 ce_f=16.0842
[loss-ga] ep 27 it 43 total=-3.2856 ce_r=0.0675 ce_f=16.7656
[loss-ga] ep 27 it 93 total=-3.3212 ce_r=0.0110 ce_f=16.6609
[loss-ga] ep 27 it 143 total=-3.1684 ce_r=0.0174 ce_f=15.9290
[loss-ga] ep 27 it 193 total=-3.2923 ce_r=0.0077 ce_f=16.4996
[loss-ga] ep 27 it 243 total=-3.2937 ce_r=0.0192 ce_f=16.5642
[loss-ga] ep 27 it 293 total=-3.1629 ce_r=0.0333 ce_f=15.9808
[loss-ga] ep 27 it 343 total=-3.1680 ce_r=0.0302 ce_f=15.9912
[loss-ga] ep 28 it 2 total=-3.2835 ce_r=0.0222 ce_f=16.5286
[loss-ga] ep 28 it 52 total=-3.0478 ce_r=0.0535 ce_f=15.5064
[loss-ga] ep 28 it 102 total=-2.8624 ce_r=0.0563 ce_f=14.5937
[loss-ga] ep 28 it 152 total=-3.1586 ce_r=0.0193 ce_f=15.8899
[loss-ga] ep 28 it 202 total=-3.1283 ce_r=0.1046 ce_f=16.1646
[loss-ga] ep 28 it 252 total=-3.4356 ce_r=0.0118 ce_f=17.2369
[loss-ga] ep 28 it 302 total=-3.2923 ce_r=0.0224 ce_f=16.5736
[loss-ga] ep 28 it 352 total=-3.1023 ce_r=0.0211 ce_f=15.6173
[loss-ga] ep 29 it 11 total=-3.3256 ce_r=0.0075 ce_f=16.6658
[loss-ga] ep 29 it 61 total=-3.2774 ce_r=0.0215 ce_f=16.4949
[loss-ga] ep 29 it 111 total=-3.2341 ce_r=0.0479 ce_f=16.4098
[loss-ga] ep 29 it 161 total=-3.3362 ce_r=0.0152 ce_f=16.7571
[loss-ga] ep 29 it 211 total=-3.3279 ce_r=0.0099 ce_f=16.6890
[loss-ga] ep 29 it 261 total=-3.3188 ce_r=0.0490 ce_f=16.8389
[loss-ga] ep 29 it 311 total=-3.1339 ce_r=0.0211 ce_f=15.7752
[loss-ga] ep 29 it 361 total=0.0311 ce_r=0.0311 ce_f=0.0000
[loss-ga] ep 30 it 20 total=-3.1801 ce_r=0.0129 ce_f=15.9648
[loss-ga] ep 30 it 70 total=-3.2444 ce_r=0.0356 ce_f=16.3998
[loss-ga] ep 30 it 120 total=-3.0119 ce_r=0.0344 ce_f=15.2315
[loss-ga] ep 30 it 170 total=-3.3013 ce_r=0.0159 ce_f=16.5859
[loss-ga] ep 30 it 220 total=-3.2453 ce_r=0.0198 ce_f=16.3254
[loss-ga] ep 30 it 270 total=-3.2598 ce_r=0.0220 ce_f=16.4093
[loss-ga] ep 30 it 320 total=-3.2315 ce_r=0.0443 ce_f=16.3794
[loss-ga] ep 30 it 370 total=-3.3527 ce_r=0.0212 ce_f=16.8695
[loss-ga] ep 31 it 29 total=-3.1604 ce_r=0.0163 ce_f=15.8838
[loss-ga] ep 31 it 79 total=-3.1838 ce_r=0.0676 ce_f=16.2573
[loss-ga] ep 31 it 129 total=-3.0841 ce_r=0.0205 ce_f=15.5230
[loss-ga] ep 31 it 179 total=-3.3439 ce_r=0.0123 ce_f=16.7812
[loss-ga] ep 31 it 229 total=-3.2041 ce_r=0.0326 ce_f=16.1836
[loss-ga] ep 31 it 279 total=-3.0167 ce_r=0.1150 ce_f=15.6587
[loss-ga] ep 31 it 329 total=-3.0556 ce_r=0.1052 ce_f=15.8042
[loss-ga] ep 31 it 379 total=-3.0034 ce_r=0.0546 ce_f=15.2898
[loss-ga] ep 32 it 38 total=-3.3651 ce_r=0.0178 ce_f=16.9145
[loss-ga] ep 32 it 88 total=-3.2626 ce_r=0.0113 ce_f=16.3695
[loss-ga] ep 32 it 138 total=-3.0508 ce_r=0.0738 ce_f=15.6231
[loss-ga] ep 32 it 188 total=-3.2589 ce_r=0.0057 ce_f=16.3233
[loss-ga] ep 32 it 238 total=-3.0662 ce_r=0.0323 ce_f=15.4926
[loss-ga] ep 32 it 288 total=-3.3083 ce_r=0.0097 ce_f=16.5901
[loss-ga] ep 32 it 338 total=-3.0748 ce_r=0.0842 ce_f=15.7948
[loss-ga] ep 32 it 388 total=-3.2744 ce_r=0.0132 ce_f=16.4378
[loss-ga] ep 33 it 47 total=-3.2134 ce_r=0.0474 ce_f=16.3041
[loss-ga] ep 33 it 97 total=-3.1768 ce_r=0.0146 ce_f=15.9568
[loss-ga] ep 33 it 147 total=-3.2873 ce_r=0.0100 ce_f=16.4866
[loss-ga] ep 33 it 197 total=-3.2855 ce_r=0.0122 ce_f=16.4885
[loss-ga] ep 33 it 247 total=-3.3419 ce_r=0.1302 ce_f=17.3604
[loss-ga] ep 33 it 297 total=-3.4705 ce_r=0.0411 ce_f=17.5581
[loss-ga] ep 33 it 347 total=-3.0884 ce_r=0.0367 ce_f=15.6256
[loss-ga] ep 34 it 6 total=-3.1870 ce_r=0.0180 ce_f=16.0251
 70%|███████   | 35/50 [09:12<03:48, 15.24s/it] 72%|███████▏  | 36/50 [09:27<03:30, 15.02s/it] 74%|███████▍  | 37/50 [09:41<03:13, 14.91s/it] 76%|███████▌  | 38/50 [09:56<02:58, 14.89s/it] 78%|███████▊  | 39/50 [10:11<02:43, 14.83s/it] 80%|████████  | 40/50 [10:25<02:27, 14.74s/it] 82%|████████▏ | 41/50 [10:41<02:13, 14.86s/it] 84%|████████▍ | 42/50 [10:56<01:59, 14.96s/it] 86%|████████▌ | 43/50 [11:10<01:43, 14.84s/it] 88%|████████▊ | 44/50 [11:25<01:28, 14.82s/it] 90%|█████████ | 45/50 [11:41<01:15, 15.02s/it] 92%|█████████▏| 46/50 [11:56<01:00, 15.18s/it] 94%|█████████▍| 47/50 [12:11<00:45, 15.08s/it] 96%|█████████▌| 48/50 [12:26<00:30, 15.05s/it] 98%|█████████▊| 49/50 [12:41<00:14, 14.91s/it]100%|██████████| 50/50 [12:56<00:00, 14.97s/it]100%|██████████| 50/50 [12:56<00:00, 15.52s/it]
[loss-ga] ep 34 it 56 total=-3.1611 ce_r=0.0199 ce_f=15.9052
[loss-ga] ep 34 it 106 total=-3.1318 ce_r=0.0209 ce_f=15.7636
[loss-ga] ep 34 it 156 total=-3.2229 ce_r=0.0083 ce_f=16.1562
[loss-ga] ep 34 it 206 total=-3.2030 ce_r=0.0132 ce_f=16.0810
[loss-ga] ep 34 it 256 total=-3.0975 ce_r=0.0176 ce_f=15.5757
[loss-ga] ep 34 it 306 total=-3.1891 ce_r=0.0291 ce_f=16.0910
[loss-ga] ep 34 it 356 total=-3.3297 ce_r=0.0275 ce_f=16.7861
[loss-ga] ep 35 it 15 total=-3.1805 ce_r=0.0217 ce_f=16.0107
[loss-ga] ep 35 it 65 total=-3.2504 ce_r=0.0217 ce_f=16.3605
[loss-ga] ep 35 it 115 total=-3.3587 ce_r=0.0226 ce_f=16.9064
[loss-ga] ep 35 it 165 total=-2.8246 ce_r=0.0474 ce_f=14.3602
[loss-ga] ep 35 it 215 total=-3.1734 ce_r=0.0232 ce_f=15.9834
[loss-ga] ep 35 it 265 total=-3.0089 ce_r=0.0654 ce_f=15.3718
[loss-ga] ep 35 it 315 total=-3.3133 ce_r=0.0490 ce_f=16.8118
[loss-ga] ep 35 it 365 total=-3.3477 ce_r=0.0229 ce_f=16.8531
[loss-ga] ep 36 it 24 total=-3.2966 ce_r=0.0170 ce_f=16.5684
[loss-ga] ep 36 it 74 total=-3.3374 ce_r=0.0379 ce_f=16.8765
[loss-ga] ep 36 it 124 total=-3.0796 ce_r=0.0742 ce_f=15.7691
[loss-ga] ep 36 it 174 total=-3.0361 ce_r=0.0256 ce_f=15.3087
[loss-ga] ep 36 it 224 total=-3.1040 ce_r=0.0163 ce_f=15.6013
[loss-ga] ep 36 it 274 total=-3.2033 ce_r=0.0143 ce_f=16.0884
[loss-ga] ep 36 it 324 total=-3.3003 ce_r=0.0179 ce_f=16.5911
[loss-ga] ep 36 it 374 total=-3.2308 ce_r=0.0879 ce_f=16.5939
[loss-ga] ep 37 it 33 total=-3.2084 ce_r=0.0177 ce_f=16.1305
[loss-ga] ep 37 it 83 total=-2.9748 ce_r=0.0497 ce_f=15.1224
[loss-ga] ep 37 it 133 total=-3.0331 ce_r=0.0120 ce_f=15.2256
[loss-ga] ep 37 it 183 total=-3.2241 ce_r=0.0095 ce_f=16.1682
[loss-ga] ep 37 it 233 total=-3.1660 ce_r=0.0334 ce_f=15.9969
[loss-ga] ep 37 it 283 total=-3.3640 ce_r=0.0395 ce_f=17.0177
[loss-ga] ep 37 it 333 total=-3.2529 ce_r=0.1075 ce_f=16.8022
[loss-ga] ep 37 it 383 total=-3.1866 ce_r=0.0269 ce_f=16.0676
[loss-ga] ep 38 it 42 total=-3.2830 ce_r=0.0647 ce_f=16.7385
[loss-ga] ep 38 it 92 total=-3.2915 ce_r=0.0210 ce_f=16.5625
[loss-ga] ep 38 it 142 total=-3.3297 ce_r=0.0177 ce_f=16.7370
[loss-ga] ep 38 it 192 total=-3.2538 ce_r=0.0228 ce_f=16.3831
[loss-ga] ep 38 it 242 total=-3.0734 ce_r=0.0345 ce_f=15.5392
[loss-ga] ep 38 it 292 total=-3.3458 ce_r=0.0168 ce_f=16.8128
[loss-ga] ep 38 it 342 total=-3.3917 ce_r=0.0293 ce_f=17.1048
[loss-ga] ep 39 it 1 total=-3.0699 ce_r=0.0873 ce_f=15.7859
[loss-ga] ep 39 it 51 total=-3.2928 ce_r=0.0178 ce_f=16.5526
[loss-ga] ep 39 it 101 total=-2.7799 ce_r=0.0940 ce_f=14.3696
[loss-ga] ep 39 it 151 total=-3.0203 ce_r=0.0994 ce_f=15.5986
[loss-ga] ep 39 it 201 total=-3.0878 ce_r=0.0308 ce_f=15.5930
[loss-ga] ep 39 it 251 total=-3.3744 ce_r=0.0154 ce_f=16.9486
[loss-ga] ep 39 it 301 total=-3.1401 ce_r=0.0383 ce_f=15.8922
[loss-ga] ep 39 it 351 total=-3.2347 ce_r=0.0085 ce_f=16.2156
[loss-ga] ep 40 it 10 total=-3.3677 ce_r=0.0454 ce_f=17.0653
[loss-ga] ep 40 it 60 total=-3.2741 ce_r=0.0463 ce_f=16.6017
[loss-ga] ep 40 it 110 total=-3.2030 ce_r=0.0220 ce_f=16.1248
[loss-ga] ep 40 it 160 total=-3.2043 ce_r=0.0679 ce_f=16.3611
[loss-ga] ep 40 it 210 total=-3.2433 ce_r=0.0628 ce_f=16.5303
[loss-ga] ep 40 it 260 total=-3.2775 ce_r=0.0178 ce_f=16.4766
[loss-ga] ep 40 it 310 total=-3.3500 ce_r=0.0154 ce_f=16.8269
[loss-ga] ep 40 it 360 total=-3.1450 ce_r=0.0354 ce_f=15.9023
[loss-ga] ep 41 it 19 total=-3.1448 ce_r=0.0866 ce_f=16.1571
[loss-ga] ep 41 it 69 total=-3.2712 ce_r=0.0269 ce_f=16.4906
[loss-ga] ep 41 it 119 total=-3.2239 ce_r=0.0170 ce_f=16.2046
[loss-ga] ep 41 it 169 total=-3.1469 ce_r=0.0370 ce_f=15.9195
[loss-ga] ep 41 it 219 total=-3.0281 ce_r=0.0139 ce_f=15.2097
[loss-ga] ep 41 it 269 total=-3.0958 ce_r=0.0123 ce_f=15.5406
[loss-ga] ep 41 it 319 total=-3.4081 ce_r=0.0144 ce_f=17.1124
[loss-ga] ep 41 it 369 total=-3.1841 ce_r=0.0185 ce_f=16.0130
[loss-ga] ep 42 it 28 total=-3.2919 ce_r=0.0158 ce_f=16.5385
[loss-ga] ep 42 it 78 total=-3.0485 ce_r=0.0249 ce_f=15.3670
[loss-ga] ep 42 it 128 total=-3.4167 ce_r=0.0246 ce_f=17.2061
[loss-ga] ep 42 it 178 total=-3.3262 ce_r=0.0143 ce_f=16.7028
[loss-ga] ep 42 it 228 total=-3.3683 ce_r=0.0406 ce_f=17.0444
[loss-ga] ep 42 it 278 total=-3.2120 ce_r=0.0441 ce_f=16.2808
[loss-ga] ep 42 it 328 total=-3.2073 ce_r=0.0443 ce_f=16.2578
[loss-ga] ep 42 it 378 total=-3.1139 ce_r=0.0117 ce_f=15.6282
[loss-ga] ep 43 it 37 total=-3.1080 ce_r=0.0825 ce_f=15.9525
[loss-ga] ep 43 it 87 total=-3.2455 ce_r=0.0156 ce_f=16.3053
[loss-ga] ep 43 it 137 total=-3.3096 ce_r=0.0095 ce_f=16.5952
[loss-ga] ep 43 it 187 total=-3.2992 ce_r=0.0230 ce_f=16.6110
[loss-ga] ep 43 it 237 total=-3.2319 ce_r=0.0268 ce_f=16.2938
[loss-ga] ep 43 it 287 total=-3.2127 ce_r=0.0274 ce_f=16.2002
[loss-ga] ep 43 it 337 total=-3.3679 ce_r=0.0213 ce_f=16.9459
[loss-ga] ep 43 it 387 total=-3.1935 ce_r=0.0451 ce_f=16.1929
[loss-ga] ep 44 it 46 total=-3.2959 ce_r=0.0215 ce_f=16.5870
[loss-ga] ep 44 it 96 total=-3.2379 ce_r=0.0163 ce_f=16.2713
[loss-ga] ep 44 it 146 total=-3.2774 ce_r=0.0113 ce_f=16.4439
[loss-ga] ep 44 it 196 total=-3.2446 ce_r=0.0050 ce_f=16.2479
[loss-ga] ep 44 it 246 total=-3.3641 ce_r=0.0172 ce_f=16.9067
[loss-ga] ep 44 it 296 total=-3.0827 ce_r=0.0211 ce_f=15.5191
[loss-ga] ep 44 it 346 total=-3.2139 ce_r=0.0186 ce_f=16.1625
[loss-ga] ep 45 it 5 total=-3.3264 ce_r=0.0265 ce_f=16.7646
